Guardando log en: ./experiments/exp_016_TiempoEnObservacion/deep_evaluation/deepevaluation_logv4.txt
Conectando a CoppeliaSim...
Observation space: Box(0.0, [  3. 100. 999. 999. 999. 999.   1.], (7,), float32)
Action space: MultiDiscrete([ 5 51])
Cargando modelo: ./experiments/exp_016_TiempoEnObservacion/model/ppo_robot.zip
Episodios evaluados:   8%|##############3                                                                                                                                                                | 41/500 [09:48<1:47:30, 14.05s/it]
Episodios evaluados:   8%|##############7                                                                                                                                                                | 42/500 [10:02<1:46:56, 14.01s/it]
Episodios evaluados:   9%|###############                                                                                                                                                                | 43/500 [10:16<1:48:04, 14.19s/it]
Episodios evaluados:   9%|###############4                                                                                                                                                               | 44/500 [10:32<1:50:24, 14.53s/it]
Episodios evaluados:   9%|###############7                                                                                                                                                               | 45/500 [10:46<1:50:05, 14.52s/it]
Episodios evaluados:   9%|################1                                                                                                                                                              | 46/500 [11:00<1:49:47, 14.51s/it]
Episodios evaluados:   9%|################4                                                                                                                                                              | 47/500 [11:14<1:46:42, 14.13s/it]
Episodios evaluados:  10%|################8                                                                                                                                                              | 48/500 [11:27<1:44:10, 13.83s/it]
Episodios evaluados:  10%|#################1                                                                                                                                                             | 49/500 [11:41<1:44:42, 13.93s/it] ~ Tiempo estimado restante: 107.4 min


Episodios evaluados:  10%|#################5                                                                                                                                                             | 50/500 [11:55<1:45:35, 14.08s/it]
Episodios evaluados:  10%|#################8                                                                                                                                                             | 51/500 [12:08<1:42:25, 13.69s/it]
Episodios evaluados:  10%|##################2                                                                                                                                                            | 52/500 [12:22<1:41:47, 13.63s/it]
Episodios evaluados:  11%|##################5                                                                                                                                                            | 53/500 [12:36<1:42:07, 13.71s/it]
Episodios evaluados:  11%|##################9                                                                                                                                                            | 54/500 [12:50<1:42:21, 13.77s/it]
Episodios evaluados:  11%|###################2                                                                                                                                                           | 55/500 [13:04<1:43:08, 13.91s/it]
Episodios evaluados:  11%|###################6                                                                                                                                                           | 56/500 [13:18<1:42:39, 13.87s/it]
Episodios evaluados:  11%|###################9                                                                                                                                                           | 57/500 [13:31<1:41:15, 13.71s/it]
Episodios evaluados:  12%|####################3                                                                                                                                                          | 58/500 [13:44<1:40:03, 13.58s/it]
Episodios evaluados:  12%|####################6                                                                                                                                                          | 59/500 [13:58<1:40:51, 13.72s/it]
Episodios evaluados:  12%|#####################                                                                                                                                                          | 60/500 [14:10<1:36:14, 13.12s/it]
Episodios evaluados:  12%|#####################3                                                                                                                                                         | 61/500 [14:23<1:35:19, 13.03s/it]
Episodios evaluados:  12%|#####################7                                                                                                                                                         | 62/500 [14:35<1:33:42, 12.84s/it]
Episodios evaluados:  13%|######################                                                                                                                                                         | 63/500 [14:48<1:33:23, 12.82s/it]
Episodios evaluados:  13%|######################4                                                                                                                                                        | 64/500 [15:00<1:32:25, 12.72s/it]
Episodios evaluados:  13%|######################7                                                                                                                                                        | 65/500 [15:13<1:32:24, 12.75s/it]
Episodios evaluados:  13%|#######################1                                                                                                                                                       | 66/500 [15:25<1:30:02, 12.45s/it]
Episodios evaluados:  13%|#######################4                                                                                                                                                       | 67/500 [15:38<1:31:56, 12.74s/it]
Episodios evaluados:  14%|#######################8                                                                                                                                                       | 68/500 [15:51<1:32:16, 12.82s/it]
Episodios evaluados:  14%|########################1                                                                                                                                                      | 69/500 [16:05<1:34:18, 13.13s/it]
Episodios evaluados:  14%|########################5                                                                                                                                                      | 70/500 [16:17<1:30:07, 12.58s/it]
Episodios evaluados:  14%|########################8                                                                                                                                                      | 71/500 [16:29<1:30:19, 12.63s/it]
Episodios evaluados:  14%|#########################2                                                                                                                                                     | 72/500 [16:42<1:29:17, 12.52s/it]
Episodios evaluados:  15%|#########################5                                                                                                                                                     | 73/500 [16:56<1:32:36, 13.01s/it]
Episodios evaluados:  15%|#########################9                                                                                                                                                     | 74/500 [17:08<1:30:45, 12.78s/it]
Episodios evaluados:  15%|##########################2                                                                                                                                                    | 75/500 [17:20<1:28:04, 12.44s/it]
Episodios evaluados:  15%|##########################6                                                                                                                                                    | 76/500 [17:31<1:25:57, 12.16s/it]
Episodios evaluados:  15%|##########################9                                                                                                                                                    | 77/500 [17:43<1:25:40, 12.15s/it]
Episodios evaluados:  16%|###########################3                                                                                                                                                   | 78/500 [17:55<1:25:34, 12.17s/it]
Episodios evaluados:  16%|###########################6                                                                                                                                                   | 79/500 [18:07<1:23:33, 11.91s/it]
Episodios evaluados:  16%|############################                                                                                                                                                   | 80/500 [18:21<1:28:12, 12.60s/it]
Episodios evaluados:  16%|############################3                                                                                                                                                  | 81/500 [18:34<1:28:49, 12.72s/it]
Episodios evaluados:  16%|############################7                                                                                                                                                  | 82/500 [18:48<1:32:03, 13.22s/it]
Episodios evaluados:  17%|#############################                                                                                                                                                  | 83/500 [19:02<1:31:58, 13.23s/it]
Episodios evaluados:  17%|#############################4                                                                                                                                                 | 84/500 [19:16<1:34:47, 13.67s/it]
Episodios evaluados:  17%|#############################7                                                                                                                                                 | 85/500 [19:30<1:34:54, 13.72s/it]
Episodios evaluados:  17%|##############################1                                                                                                                                                | 86/500 [19:43<1:33:29, 13.55s/it]
Episodios evaluados:  17%|##############################4                                                                                                                                                | 87/500 [19:56<1:32:32, 13.44s/it]
Episodios evaluados:  18%|##############################8                                                                                                                                                | 88/500 [20:10<1:33:03, 13.55s/it]
Episodios evaluados:  18%|###############################1                                                                                                                                               | 89/500 [20:23<1:31:52, 13.41s/it]
Episodios evaluados:  18%|###############################5                                                                                                                                               | 90/500 [20:37<1:32:59, 13.61s/it]
Episodios evaluados:  18%|###############################8                                                                                                                                               | 91/500 [20:51<1:33:00, 13.64s/it]
Episodios evaluados:  18%|################################2                                                                                                                                              | 92/500 [21:05<1:33:36, 13.77s/it]
Episodios evaluados:  19%|################################5                                                                                                                                              | 93/500 [21:19<1:33:07, 13.73s/it]
Episodios evaluados:  19%|################################9                                                                                                                                              | 94/500 [21:33<1:34:28, 13.96s/it]
Episodios evaluados:  19%|#################################2                                                                                                                                             | 95/500 [21:47<1:32:50, 13.75s/it]
Episodios evaluados:  19%|#################################6                                                                                                                                             | 96/500 [22:01<1:34:44, 14.07s/it]
Episodios evaluados:  19%|#################################9                                                                                                                                             | 97/500 [22:16<1:35:04, 14.15s/it]
Episodios evaluados:  20%|##################################3                                                                                                                                            | 98/500 [22:28<1:31:06, 13.60s/it]
Episodios evaluados:  20%|##################################6                                                                                                                                            | 99/500 [22:41<1:29:41, 13.42s/it] ~ Tiempo estimado restante: 91.7 min


Episodios evaluados:  20%|##################################8                                                                                                                                           | 100/500 [22:55<1:31:24, 13.71s/it]
Episodios evaluados:  20%|###################################1                                                                                                                                          | 101/500 [23:10<1:31:56, 13.83s/it]
Episodios evaluados:  20%|###################################4                                                                                                                                          | 102/500 [23:24<1:32:00, 13.87s/it]
Episodios evaluados:  21%|###################################8                                                                                                                                          | 103/500 [23:37<1:31:51, 13.88s/it]
Episodios evaluados:  21%|####################################1                                                                                                                                         | 104/500 [23:51<1:30:39, 13.73s/it]
Episodios evaluados:  21%|####################################5                                                                                                                                         | 105/500 [24:05<1:31:54, 13.96s/it]
Episodios evaluados:  21%|####################################8                                                                                                                                         | 106/500 [24:18<1:28:43, 13.51s/it]
Episodios evaluados:  21%|#####################################2                                                                                                                                        | 107/500 [24:32<1:29:34, 13.68s/it]
Episodios evaluados:  22%|#####################################5                                                                                                                                        | 108/500 [24:46<1:29:52, 13.76s/it]
Episodios evaluados:  22%|#####################################9                                                                                                                                        | 109/500 [25:01<1:31:41, 14.07s/it]
Episodios evaluados:  22%|######################################2                                                                                                                                       | 110/500 [25:13<1:28:24, 13.60s/it]
Episodios evaluados:  22%|######################################6                                                                                                                                       | 111/500 [25:27<1:28:06, 13.59s/it]
Episodios evaluados:  22%|######################################9                                                                                                                                       | 112/500 [25:40<1:26:38, 13.40s/it]
Episodios evaluados:  23%|#######################################3                                                                                                                                      | 113/500 [25:53<1:25:22, 13.24s/it]
Episodios evaluados:  23%|#######################################6                                                                                                                                      | 114/500 [26:06<1:26:36, 13.46s/it]
Episodios evaluados:  23%|########################################                                                                                                                                      | 115/500 [26:21<1:28:39, 13.82s/it]
Episodios evaluados:  23%|########################################3                                                                                                                                     | 116/500 [26:35<1:29:01, 13.91s/it]
Episodios evaluados:  23%|########################################7                                                                                                                                     | 117/500 [26:48<1:26:38, 13.57s/it]
Episodios evaluados:  24%|#########################################                                                                                                                                     | 118/500 [27:02<1:27:05, 13.68s/it]
Episodios evaluados:  24%|#########################################4                                                                                                                                    | 119/500 [27:16<1:27:50, 13.83s/it]
Episodios evaluados:  24%|#########################################7                                                                                                                                    | 120/500 [27:31<1:29:33, 14.14s/it]
Episodios evaluados:  24%|##########################################1                                                                                                                                   | 121/500 [27:44<1:27:33, 13.86s/it]
Episodios evaluados:  24%|##########################################4                                                                                                                                   | 122/500 [27:58<1:26:37, 13.75s/it]
Episodios evaluados:  25%|##########################################8                                                                                                                                   | 123/500 [28:12<1:27:19, 13.90s/it]
Episodios evaluados:  25%|###########################################1                                                                                                                                  | 124/500 [28:25<1:26:00, 13.73s/it]
Episodios evaluados:  25%|###########################################5                                                                                                                                  | 125/500 [28:39<1:25:00, 13.60s/it]
Episodios evaluados:  25%|###########################################8                                                                                                                                  | 126/500 [28:54<1:27:52, 14.10s/it]
Episodios evaluados:  25%|############################################1                                                                                                                                 | 127/500 [29:08<1:27:08, 14.02s/it]
Episodios evaluados:  26%|############################################5                                                                                                                                 | 128/500 [29:21<1:26:25, 13.94s/it]
Episodios evaluados:  26%|############################################8                                                                                                                                 | 129/500 [29:36<1:27:05, 14.09s/it]
Episodios evaluados:  26%|#############################################2                                                                                                                                | 130/500 [29:50<1:26:33, 14.04s/it]
Episodios evaluados:  26%|#############################################5                                                                                                                                | 131/500 [30:04<1:26:53, 14.13s/it]
Episodios evaluados:  26%|#############################################9                                                                                                                                | 132/500 [30:18<1:26:17, 14.07s/it]
Episodios evaluados:  27%|##############################################2                                                                                                                               | 133/500 [30:33<1:27:34, 14.32s/it]
Episodios evaluados:  27%|##############################################6                                                                                                                               | 134/500 [30:47<1:26:05, 14.11s/it]
Episodios evaluados:  27%|##############################################9                                                                                                                               | 135/500 [31:00<1:25:04, 13.99s/it]
Episodios evaluados:  27%|###############################################3                                                                                                                              | 136/500 [31:14<1:24:29, 13.93s/it]
Episodios evaluados:  27%|###############################################6                                                                                                                              | 137/500 [31:28<1:24:08, 13.91s/it]
Episodios evaluados:  28%|################################################                                                                                                                              | 138/500 [31:42<1:24:55, 14.08s/it]
Episodios evaluados:  28%|################################################3                                                                                                                             | 139/500 [31:55<1:22:42, 13.75s/it]
Episodios evaluados:  28%|################################################7                                                                                                                             | 140/500 [32:09<1:21:44, 13.62s/it]
Episodios evaluados:  28%|#################################################                                                                                                                             | 141/500 [32:23<1:22:49, 13.84s/it]
Episodios evaluados:  28%|#################################################4                                                                                                                            | 142/500 [32:36<1:20:53, 13.56s/it]
Episodios evaluados:  29%|#################################################7                                                                                                                            | 143/500 [32:50<1:21:00, 13.62s/it]
Episodios evaluados:  29%|##################################################1                                                                                                                           | 144/500 [33:05<1:22:58, 13.98s/it]
Episodios evaluados:  29%|##################################################4                                                                                                                           | 145/500 [33:17<1:20:25, 13.59s/it]
Episodios evaluados:  29%|##################################################8                                                                                                                           | 146/500 [33:32<1:22:06, 13.92s/it]
Episodios evaluados:  29%|###################################################1                                                                                                                          | 147/500 [33:46<1:22:39, 14.05s/it]
Episodios evaluados:  30%|###################################################5                                                                                                                          | 148/500 [34:00<1:22:28, 14.06s/it]
Episodios evaluados:  30%|###################################################8                                                                                                                          | 149/500 [34:14<1:21:00, 13.85s/it] ~ Tiempo estimado restante: 80.4 min


Episodios evaluados:  30%|####################################################2                                                                                                                         | 150/500 [34:28<1:20:53, 13.87s/it]
Episodios evaluados:  30%|####################################################5                                                                                                                         | 151/500 [34:41<1:20:19, 13.81s/it]
Episodios evaluados:  30%|####################################################8                                                                                                                         | 152/500 [34:54<1:18:09, 13.48s/it]
Episodios evaluados:  31%|#####################################################2                                                                                                                        | 153/500 [35:07<1:17:18, 13.37s/it]
Episodios evaluados:  31%|#####################################################5                                                                                                                        | 154/500 [35:18<1:13:34, 12.76s/it]
Episodios evaluados:  31%|#####################################################9                                                                                                                        | 155/500 [35:33<1:16:05, 13.23s/it]
Episodios evaluados:  31%|######################################################2                                                                                                                       | 156/500 [35:46<1:15:07, 13.10s/it]
Episodios evaluados:  31%|######################################################6                                                                                                                       | 157/500 [35:59<1:14:50, 13.09s/it]
Episodios evaluados:  32%|######################################################9                                                                                                                       | 158/500 [36:12<1:15:36, 13.27s/it]
Episodios evaluados:  32%|#######################################################3                                                                                                                      | 159/500 [36:24<1:13:16, 12.89s/it]
Episodios evaluados:  32%|#######################################################6                                                                                                                      | 160/500 [36:39<1:15:20, 13.30s/it]
Episodios evaluados:  32%|########################################################                                                                                                                      | 161/500 [36:52<1:15:27, 13.36s/it]
Episodios evaluados:  32%|########################################################3                                                                                                                     | 162/500 [37:05<1:14:48, 13.28s/it]
Episodios evaluados:  33%|########################################################7                                                                                                                     | 163/500 [37:21<1:18:30, 13.98s/it]
Episodios evaluados:  33%|#########################################################                                                                                                                     | 164/500 [37:35<1:18:25, 14.01s/it]
Episodios evaluados:  33%|#########################################################4                                                                                                                    | 165/500 [37:49<1:17:43, 13.92s/it]
Episodios evaluados:  33%|#########################################################7                                                                                                                    | 166/500 [38:02<1:16:08, 13.68s/it]
Episodios evaluados:  33%|##########################################################1                                                                                                                   | 167/500 [38:15<1:15:36, 13.62s/it]
Episodios evaluados:  34%|##########################################################4                                                                                                                   | 168/500 [38:30<1:16:34, 13.84s/it]
Episodios evaluados:  34%|##########################################################8                                                                                                                   | 169/500 [38:44<1:17:14, 14.00s/it]
Episodios evaluados:  34%|###########################################################1                                                                                                                  | 170/500 [38:58<1:17:06, 14.02s/it]
Episodios evaluados:  34%|###########################################################5                                                                                                                  | 171/500 [39:11<1:14:45, 13.63s/it]
Episodios evaluados:  34%|###########################################################8                                                                                                                  | 172/500 [39:25<1:15:32, 13.82s/it]
Episodios evaluados:  35%|############################################################2                                                                                                                 | 173/500 [39:37<1:12:25, 13.29s/it]
Episodios evaluados:  35%|############################################################5                                                                                                                 | 174/500 [39:50<1:12:15, 13.30s/it]
Episodios evaluados:  35%|############################################################9                                                                                                                 | 175/500 [40:05<1:14:07, 13.68s/it]
Episodios evaluados:  35%|#############################################################2                                                                                                                | 176/500 [40:18<1:12:35, 13.44s/it]
Episodios evaluados:  35%|#############################################################5                                                                                                                | 177/500 [40:32<1:13:25, 13.64s/it]
Episodios evaluados:  36%|#############################################################9                                                                                                                | 178/500 [40:47<1:15:09, 14.00s/it]
Episodios evaluados:  36%|##############################################################2                                                                                                               | 179/500 [41:01<1:14:40, 13.96s/it]
Episodios evaluados:  36%|##############################################################6                                                                                                               | 180/500 [41:15<1:14:37, 13.99s/it]
Episodios evaluados:  36%|##############################################################9                                                                                                               | 181/500 [41:27<1:12:10, 13.58s/it]
Episodios evaluados:  36%|###############################################################3                                                                                                              | 182/500 [41:41<1:12:28, 13.67s/it]
Episodios evaluados:  37%|###############################################################6                                                                                                              | 183/500 [41:54<1:11:20, 13.50s/it]
Episodios evaluados:  37%|################################################################                                                                                                              | 184/500 [42:08<1:11:22, 13.55s/it]
Episodios evaluados:  37%|################################################################3                                                                                                             | 185/500 [42:21<1:10:19, 13.40s/it]
Episodios evaluados:  37%|################################################################7                                                                                                             | 186/500 [42:35<1:10:33, 13.48s/it]
Episodios evaluados:  37%|#################################################################                                                                                                             | 187/500 [42:48<1:10:29, 13.51s/it]
Episodios evaluados:  38%|#################################################################4                                                                                                            | 188/500 [43:03<1:11:42, 13.79s/it]
Episodios evaluados:  38%|#################################################################7                                                                                                            | 189/500 [43:16<1:10:52, 13.67s/it]
Episodios evaluados:  38%|##################################################################1                                                                                                           | 190/500 [43:29<1:09:44, 13.50s/it]
Episodios evaluados:  38%|##################################################################4                                                                                                           | 191/500 [43:42<1:08:35, 13.32s/it]
Episodios evaluados:  38%|##################################################################8                                                                                                           | 192/500 [43:55<1:08:20, 13.31s/it]
Episodios evaluados:  39%|###################################################################1                                                                                                          | 193/500 [44:09<1:08:22, 13.36s/it]
Episodios evaluados:  39%|###################################################################5                                                                                                          | 194/500 [44:23<1:09:38, 13.65s/it]
Episodios evaluados:  39%|###################################################################8                                                                                                          | 195/500 [44:37<1:09:23, 13.65s/it]
Episodios evaluados:  39%|####################################################################2                                                                                                         | 196/500 [44:51<1:09:15, 13.67s/it]
Episodios evaluados:  39%|####################################################################5                                                                                                         | 197/500 [45:04<1:08:38, 13.59s/it]
Episodios evaluados:  40%|####################################################################9                                                                                                         | 198/500 [45:19<1:10:08, 13.93s/it]
Episodios evaluados:  40%|#####################################################################2                                                                                                        | 199/500 [45:32<1:08:52, 13.73s/it] ~ Tiempo estimado restante: 68.6 min


Episodios evaluados:  40%|#####################################################################6                                                                                                        | 200/500 [45:45<1:08:17, 13.66s/it]
Episodios evaluados:  40%|#####################################################################9                                                                                                        | 201/500 [45:59<1:07:36, 13.57s/it]
Episodios evaluados:  40%|######################################################################2                                                                                                       | 202/500 [46:11<1:05:39, 13.22s/it]
Episodios evaluados:  41%|######################################################################6                                                                                                       | 203/500 [46:25<1:05:59, 13.33s/it]
Episodios evaluados:  41%|######################################################################9                                                                                                       | 204/500 [46:39<1:06:34, 13.50s/it]
Episodios evaluados:  41%|#######################################################################3                                                                                                      | 205/500 [46:52<1:06:26, 13.51s/it]
Episodios evaluados:  41%|#######################################################################6                                                                                                      | 206/500 [47:07<1:07:44, 13.82s/it]
Episodios evaluados:  41%|########################################################################                                                                                                      | 207/500 [47:20<1:06:33, 13.63s/it]
Episodios evaluados:  42%|########################################################################3                                                                                                     | 208/500 [47:33<1:04:49, 13.32s/it]
Episodios evaluados:  42%|########################################################################7                                                                                                     | 209/500 [47:47<1:05:49, 13.57s/it]
Episodios evaluados:  42%|#########################################################################                                                                                                     | 210/500 [48:01<1:06:26, 13.75s/it]
Episodios evaluados:  42%|#########################################################################4                                                                                                    | 211/500 [48:15<1:06:53, 13.89s/it]
Episodios evaluados:  42%|#########################################################################7                                                                                                    | 212/500 [48:29<1:06:19, 13.82s/it]
Episodios evaluados:  43%|##########################################################################1                                                                                                   | 213/500 [48:43<1:07:02, 14.02s/it]
Episodios evaluados:  43%|##########################################################################4                                                                                                   | 214/500 [48:57<1:06:55, 14.04s/it]
Episodios evaluados:  43%|##########################################################################8                                                                                                   | 215/500 [49:12<1:07:43, 14.26s/it]
Episodios evaluados:  43%|###########################################################################1                                                                                                  | 216/500 [49:25<1:06:05, 13.96s/it]
Episodios evaluados:  43%|###########################################################################5                                                                                                  | 217/500 [49:39<1:05:28, 13.88s/it]
Episodios evaluados:  44%|###########################################################################8                                                                                                  | 218/500 [49:53<1:04:50, 13.80s/it]
Episodios evaluados:  44%|############################################################################2                                                                                                 | 219/500 [50:07<1:04:45, 13.83s/it]
Episodios evaluados:  44%|############################################################################5                                                                                                 | 220/500 [50:20<1:04:23, 13.80s/it]
Episodios evaluados:  44%|############################################################################9                                                                                                 | 221/500 [50:34<1:04:44, 13.92s/it]
Episodios evaluados:  44%|#############################################################################2                                                                                                | 222/500 [50:49<1:05:29, 14.14s/it]
Episodios evaluados:  45%|#############################################################################6                                                                                                | 223/500 [51:03<1:05:01, 14.09s/it]
Episodios evaluados:  45%|#############################################################################9                                                                                                | 224/500 [51:17<1:04:11, 13.96s/it]
Episodios evaluados:  45%|##############################################################################3                                                                                               | 225/500 [51:31<1:04:26, 14.06s/it]
Episodios evaluados:  45%|##############################################################################6                                                                                               | 226/500 [51:44<1:02:48, 13.76s/it]
Episodios evaluados:  45%|##############################################################################9                                                                                               | 227/500 [51:57<1:01:28, 13.51s/it]
Episodios evaluados:  46%|###############################################################################3                                                                                              | 228/500 [52:11<1:02:23, 13.76s/it]
Episodios evaluados:  46%|###############################################################################6                                                                                              | 229/500 [52:24<1:01:11, 13.55s/it]
Episodios evaluados:  46%|################################################################################                                                                                              | 230/500 [52:38<1:01:26, 13.65s/it]
Episodios evaluados:  46%|################################################################################3                                                                                             | 231/500 [52:53<1:02:28, 13.94s/it]
Episodios evaluados:  46%|################################################################################7                                                                                             | 232/500 [53:08<1:03:29, 14.22s/it]
Episodios evaluados:  47%|#################################################################################                                                                                             | 233/500 [53:22<1:02:50, 14.12s/it]
Episodios evaluados:  47%|#################################################################################4                                                                                            | 234/500 [53:35<1:02:06, 14.01s/it]
Episodios evaluados:  47%|#################################################################################7                                                                                            | 235/500 [53:50<1:03:03, 14.28s/it]
Episodios evaluados:  47%|##################################################################################1                                                                                           | 236/500 [54:04<1:01:33, 13.99s/it]
Episodios evaluados:  47%|##################################################################################4                                                                                           | 237/500 [54:18<1:02:21, 14.23s/it]
Episodios evaluados:  48%|##################################################################################8                                                                                           | 238/500 [54:33<1:02:44, 14.37s/it]
Episodios evaluados:  48%|###################################################################################1                                                                                          | 239/500 [54:46<1:00:41, 13.95s/it]
Episodios evaluados:  48%|####################################################################################4                                                                                           | 240/500 [55:00<59:50, 13.81s/it]
Episodios evaluados:  48%|####################################################################################8                                                                                           | 241/500 [55:13<58:32, 13.56s/it]
Episodios evaluados:  48%|#####################################################################################1                                                                                          | 242/500 [55:27<58:48, 13.68s/it]
Episodios evaluados:  49%|#####################################################################################5                                                                                          | 243/500 [55:40<57:55, 13.52s/it]
Episodios evaluados:  49%|#####################################################################################8                                                                                          | 244/500 [55:53<57:48, 13.55s/it]
Episodios evaluados:  49%|######################################################################################2                                                                                         | 245/500 [56:08<58:44, 13.82s/it]
Episodios evaluados:  49%|######################################################################################5                                                                                         | 246/500 [56:22<58:35, 13.84s/it]
Episodios evaluados:  49%|######################################################################################9                                                                                         | 247/500 [56:36<58:57, 13.98s/it]
Episodios evaluados:  50%|#######################################################################################2                                                                                        | 248/500 [56:49<58:08, 13.84s/it]
Episodios evaluados:  50%|#######################################################################################6                                                                                        | 249/500 [57:02<55:54, 13.37s/it] ~ Tiempo estimado restante: 57.3 min


Episodios evaluados:  50%|########################################################################################                                                                                        | 250/500 [57:15<55:04, 13.22s/it]
Episodios evaluados:  50%|########################################################################################3                                                                                       | 251/500 [57:28<54:33, 13.15s/it]
Episodios evaluados:  50%|########################################################################################7                                                                                       | 252/500 [57:41<54:07, 13.10s/it]
Episodios evaluados:  51%|#########################################################################################                                                                                       | 253/500 [57:54<54:46, 13.31s/it]
Episodios evaluados:  51%|#########################################################################################4                                                                                      | 254/500 [58:09<55:43, 13.59s/it]
Episodios evaluados:  51%|#########################################################################################7                                                                                      | 255/500 [58:22<55:32, 13.60s/it]
Episodios evaluados:  51%|##########################################################################################1                                                                                     | 256/500 [58:36<55:10, 13.57s/it]
Episodios evaluados:  51%|##########################################################################################4                                                                                     | 257/500 [58:50<56:10, 13.87s/it]
Episodios evaluados:  52%|##########################################################################################8                                                                                     | 258/500 [59:04<56:19, 13.97s/it]
Episodios evaluados:  52%|###########################################################################################1                                                                                    | 259/500 [59:17<54:31, 13.57s/it]
