Guardando log en: ./experiments/exp_017_TiempoEnRecompensa/deep_evaluation/deepevaluation_logv4.txt
Conectando a CoppeliaSim...
Observation space: Box(0.0, [  3. 100. 999. 999. 999. 999.   1.], (7,), float32)
Action space: MultiDiscrete([ 5 51])
Cargando modelo: ./experiments/exp_017_TiempoEnRecompensa/model/ppo_robot.zip
Episodios evaluados:   8%|##############3                                                                                                                                                                | 41/500 [09:21<1:49:18, 14.29s/it]
Episodios evaluados:   8%|##############7                                                                                                                                                                | 42/500 [09:35<1:47:54, 14.14s/it]
Episodios evaluados:   9%|###############                                                                                                                                                                | 43/500 [09:48<1:46:38, 14.00s/it]
Episodios evaluados:   9%|###############4                                                                                                                                                               | 44/500 [10:03<1:47:14, 14.11s/it]
Episodios evaluados:   9%|###############7                                                                                                                                                               | 45/500 [10:17<1:48:09, 14.26s/it]
Episodios evaluados:   9%|################1                                                                                                                                                              | 46/500 [10:32<1:49:19, 14.45s/it]
Episodios evaluados:   9%|################4                                                                                                                                                              | 47/500 [10:46<1:47:38, 14.26s/it]
Episodios evaluados:  10%|################8                                                                                                                                                              | 48/500 [11:00<1:46:01, 14.07s/it]
Episodios evaluados:  10%|#################1                                                                                                                                                             | 49/500 [11:15<1:48:51, 14.48s/it] ~ Tiempo estimado restante: 103.7 min


Episodios evaluados:  10%|#################5                                                                                                                                                             | 50/500 [11:31<1:51:08, 14.82s/it]
Episodios evaluados:  10%|#################8                                                                                                                                                             | 51/500 [11:46<1:51:48, 14.94s/it]
Episodios evaluados:  10%|##################2                                                                                                                                                            | 52/500 [11:59<1:47:15, 14.36s/it]
Episodios evaluados:  11%|##################5                                                                                                                                                            | 53/500 [12:13<1:46:11, 14.25s/it]
Episodios evaluados:  11%|##################9                                                                                                                                                            | 54/500 [12:26<1:42:33, 13.80s/it]
Episodios evaluados:  11%|###################2                                                                                                                                                           | 55/500 [12:37<1:37:28, 13.14s/it]
Episodios evaluados:  11%|###################6                                                                                                                                                           | 56/500 [12:51<1:37:23, 13.16s/it]
Episodios evaluados:  11%|###################9                                                                                                                                                           | 57/500 [13:05<1:38:47, 13.38s/it]
Episodios evaluados:  12%|####################3                                                                                                                                                          | 58/500 [13:19<1:42:05, 13.86s/it]
Episodios evaluados:  12%|####################6                                                                                                                                                          | 59/500 [13:32<1:38:46, 13.44s/it]
Episodios evaluados:  12%|#####################                                                                                                                                                          | 60/500 [13:44<1:36:17, 13.13s/it]
Episodios evaluados:  12%|#####################3                                                                                                                                                         | 61/500 [14:00<1:41:13, 13.83s/it]
Episodios evaluados:  12%|#####################7                                                                                                                                                         | 62/500 [14:15<1:43:25, 14.17s/it]
Episodios evaluados:  13%|######################                                                                                                                                                         | 63/500 [14:28<1:41:11, 13.89s/it]
Episodios evaluados:  13%|######################4                                                                                                                                                        | 64/500 [14:43<1:44:12, 14.34s/it]
Episodios evaluados:  13%|######################7                                                                                                                                                        | 65/500 [14:56<1:39:58, 13.79s/it]
Episodios evaluados:  13%|#######################1                                                                                                                                                       | 66/500 [15:11<1:42:41, 14.20s/it]
Episodios evaluados:  13%|#######################4                                                                                                                                                       | 67/500 [15:24<1:40:43, 13.96s/it]
Episodios evaluados:  14%|#######################8                                                                                                                                                       | 68/500 [15:37<1:38:10, 13.64s/it]
Episodios evaluados:  14%|########################1                                                                                                                                                      | 69/500 [15:51<1:39:01, 13.78s/it]
Episodios evaluados:  14%|########################5                                                                                                                                                      | 70/500 [16:06<1:41:14, 14.13s/it]
Episodios evaluados:  14%|########################8                                                                                                                                                      | 71/500 [16:21<1:42:32, 14.34s/it]
Episodios evaluados:  14%|#########################2                                                                                                                                                     | 72/500 [16:35<1:40:05, 14.03s/it]
Episodios evaluados:  15%|#########################5                                                                                                                                                     | 73/500 [16:48<1:38:05, 13.78s/it]
Episodios evaluados:  15%|#########################9                                                                                                                                                     | 74/500 [17:00<1:34:00, 13.24s/it]
Episodios evaluados:  15%|##########################2                                                                                                                                                    | 75/500 [17:13<1:33:08, 13.15s/it]
Episodios evaluados:  15%|##########################6                                                                                                                                                    | 76/500 [17:28<1:36:58, 13.72s/it]
Episodios evaluados:  15%|##########################9                                                                                                                                                    | 77/500 [17:40<1:34:18, 13.38s/it]
Episodios evaluados:  16%|###########################3                                                                                                                                                   | 78/500 [17:54<1:35:19, 13.55s/it]
Episodios evaluados:  16%|###########################6                                                                                                                                                   | 79/500 [18:09<1:36:42, 13.78s/it]
Episodios evaluados:  16%|############################                                                                                                                                                   | 80/500 [18:22<1:36:38, 13.81s/it]
Episodios evaluados:  16%|############################3                                                                                                                                                  | 81/500 [18:37<1:37:39, 13.98s/it]
Episodios evaluados:  16%|############################7                                                                                                                                                  | 82/500 [18:49<1:34:16, 13.53s/it]
Episodios evaluados:  17%|#############################                                                                                                                                                  | 83/500 [19:03<1:34:31, 13.60s/it]
Episodios evaluados:  17%|#############################4                                                                                                                                                 | 84/500 [19:17<1:34:02, 13.56s/it]
Episodios evaluados:  17%|#############################7                                                                                                                                                 | 85/500 [19:30<1:33:08, 13.47s/it]
Episodios evaluados:  17%|##############################1                                                                                                                                                | 86/500 [19:43<1:32:59, 13.48s/it]
Episodios evaluados:  17%|##############################4                                                                                                                                                | 87/500 [19:58<1:34:37, 13.75s/it]
Episodios evaluados:  18%|##############################8                                                                                                                                                | 88/500 [20:11<1:33:08, 13.57s/it]
Episodios evaluados:  18%|###############################1                                                                                                                                               | 89/500 [20:24<1:31:15, 13.32s/it]
Episodios evaluados:  18%|###############################5                                                                                                                                               | 90/500 [20:37<1:30:25, 13.23s/it]
Episodios evaluados:  18%|###############################8                                                                                                                                               | 91/500 [20:51<1:33:02, 13.65s/it]
Episodios evaluados:  18%|################################2                                                                                                                                              | 92/500 [21:05<1:33:32, 13.76s/it]
Episodios evaluados:  19%|################################5                                                                                                                                              | 93/500 [21:18<1:31:17, 13.46s/it]
Episodios evaluados:  19%|################################9                                                                                                                                              | 94/500 [21:33<1:33:33, 13.83s/it]
Episodios evaluados:  19%|#################################2                                                                                                                                             | 95/500 [21:46<1:32:01, 13.63s/it]
Episodios evaluados:  19%|#################################6                                                                                                                                             | 96/500 [22:00<1:33:32, 13.89s/it]
Episodios evaluados:  19%|#################################9                                                                                                                                             | 97/500 [22:12<1:29:28, 13.32s/it]
Episodios evaluados:  20%|##################################3                                                                                                                                            | 98/500 [22:24<1:25:32, 12.77s/it]
Episodios evaluados:  20%|##################################6                                                                                                                                            | 99/500 [22:37<1:26:53, 13.00s/it] ~ Tiempo estimado restante: 91.5 min


Episodios evaluados:  20%|##################################8                                                                                                                                           | 100/500 [22:51<1:28:36, 13.29s/it]
Episodios evaluados:  20%|###################################1                                                                                                                                          | 101/500 [23:05<1:28:24, 13.29s/it]
Episodios evaluados:  20%|###################################4                                                                                                                                          | 102/500 [23:18<1:27:20, 13.17s/it]
Episodios evaluados:  21%|###################################8                                                                                                                                          | 103/500 [23:32<1:29:49, 13.58s/it]
Episodios evaluados:  21%|####################################1                                                                                                                                         | 104/500 [23:47<1:31:47, 13.91s/it]
Episodios evaluados:  21%|####################################5                                                                                                                                         | 105/500 [24:01<1:31:25, 13.89s/it]
Episodios evaluados:  21%|####################################8                                                                                                                                         | 106/500 [24:15<1:32:27, 14.08s/it]
Episodios evaluados:  21%|#####################################2                                                                                                                                        | 107/500 [24:30<1:33:31, 14.28s/it]
Episodios evaluados:  22%|#####################################5                                                                                                                                        | 108/500 [24:43<1:31:38, 14.03s/it]
Episodios evaluados:  22%|#####################################9                                                                                                                                        | 109/500 [24:57<1:29:58, 13.81s/it]
Episodios evaluados:  22%|######################################2                                                                                                                                       | 110/500 [25:11<1:31:37, 14.10s/it]
Episodios evaluados:  22%|######################################6                                                                                                                                       | 111/500 [25:25<1:30:18, 13.93s/it]
Episodios evaluados:  22%|######################################9                                                                                                                                       | 112/500 [25:38<1:27:56, 13.60s/it]
Episodios evaluados:  23%|#######################################3                                                                                                                                      | 113/500 [25:53<1:31:11, 14.14s/it]
Episodios evaluados:  23%|#######################################6                                                                                                                                      | 114/500 [26:07<1:30:49, 14.12s/it]
Episodios evaluados:  23%|########################################                                                                                                                                      | 115/500 [26:20<1:27:19, 13.61s/it]
Episodios evaluados:  23%|########################################3                                                                                                                                     | 116/500 [26:35<1:30:10, 14.09s/it]
Episodios evaluados:  23%|########################################7                                                                                                                                     | 117/500 [26:49<1:29:17, 13.99s/it]
Episodios evaluados:  24%|#########################################                                                                                                                                     | 118/500 [27:01<1:26:55, 13.65s/it]
Episodios evaluados:  24%|#########################################4                                                                                                                                    | 119/500 [27:14<1:24:22, 13.29s/it]
Episodios evaluados:  24%|#########################################7                                                                                                                                    | 120/500 [27:28<1:26:24, 13.64s/it]
Episodios evaluados:  24%|##########################################1                                                                                                                                   | 121/500 [27:43<1:27:42, 13.89s/it]
Episodios evaluados:  24%|##########################################4                                                                                                                                   | 122/500 [27:55<1:24:37, 13.43s/it]
Episodios evaluados:  25%|##########################################8                                                                                                                                   | 123/500 [28:09<1:24:45, 13.49s/it]
Episodios evaluados:  25%|###########################################1                                                                                                                                  | 124/500 [28:23<1:25:44, 13.68s/it]
Episodios evaluados:  25%|###########################################5                                                                                                                                  | 125/500 [28:37<1:26:26, 13.83s/it]
Episodios evaluados:  25%|###########################################8                                                                                                                                  | 126/500 [28:49<1:22:29, 13.23s/it]
Episodios evaluados:  25%|############################################1                                                                                                                                 | 127/500 [29:01<1:20:46, 12.99s/it]
Episodios evaluados:  26%|############################################5                                                                                                                                 | 128/500 [29:14<1:20:26, 12.97s/it]
Episodios evaluados:  26%|############################################8                                                                                                                                 | 129/500 [29:28<1:21:36, 13.20s/it]
Episodios evaluados:  26%|#############################################2                                                                                                                                | 130/500 [29:42<1:23:09, 13.48s/it]
Episodios evaluados:  26%|#############################################5                                                                                                                                | 131/500 [29:55<1:21:32, 13.26s/it]
Episodios evaluados:  26%|#############################################9                                                                                                                                | 132/500 [30:08<1:20:23, 13.11s/it]
Episodios evaluados:  27%|##############################################2                                                                                                                               | 133/500 [30:20<1:18:31, 12.84s/it]
Episodios evaluados:  27%|##############################################6                                                                                                                               | 134/500 [30:32<1:17:07, 12.64s/it]
Episodios evaluados:  27%|##############################################9                                                                                                                               | 135/500 [30:46<1:19:20, 13.04s/it]
Episodios evaluados:  27%|###############################################3                                                                                                                              | 136/500 [31:01<1:21:48, 13.49s/it]
Episodios evaluados:  27%|###############################################6                                                                                                                              | 137/500 [31:14<1:21:14, 13.43s/it]
Episodios evaluados:  28%|################################################                                                                                                                              | 138/500 [31:27<1:20:27, 13.34s/it]
Episodios evaluados:  28%|################################################3                                                                                                                             | 139/500 [31:42<1:23:16, 13.84s/it]
Episodios evaluados:  28%|################################################7                                                                                                                             | 140/500 [31:56<1:22:36, 13.77s/it]
Episodios evaluados:  28%|#################################################                                                                                                                             | 141/500 [32:09<1:20:58, 13.53s/it]
Episodios evaluados:  28%|#################################################4                                                                                                                            | 142/500 [32:22<1:21:10, 13.61s/it]
Episodios evaluados:  29%|#################################################7                                                                                                                            | 143/500 [32:35<1:20:09, 13.47s/it]
Episodios evaluados:  29%|##################################################1                                                                                                                           | 144/500 [32:50<1:22:11, 13.85s/it]
Episodios evaluados:  29%|##################################################4                                                                                                                           | 145/500 [33:04<1:21:39, 13.80s/it]
Episodios evaluados:  29%|##################################################8                                                                                                                           | 146/500 [33:19<1:23:20, 14.13s/it]
Episodios evaluados:  29%|###################################################1                                                                                                                          | 147/500 [33:31<1:20:09, 13.62s/it]
Episodios evaluados:  30%|###################################################5                                                                                                                          | 148/500 [33:44<1:17:46, 13.26s/it]
Episodios evaluados:  30%|###################################################8                                                                                                                          | 149/500 [33:58<1:19:54, 13.66s/it] ~ Tiempo estimado restante: 79.8 min


Episodios evaluados:  30%|####################################################2                                                                                                                         | 150/500 [34:11<1:17:33, 13.30s/it]
Episodios evaluados:  30%|####################################################5                                                                                                                         | 151/500 [34:23<1:14:56, 12.88s/it]
Episodios evaluados:  30%|####################################################8                                                                                                                         | 152/500 [34:35<1:14:10, 12.79s/it]
Episodios evaluados:  31%|#####################################################2                                                                                                                        | 153/500 [34:47<1:12:53, 12.60s/it]
Episodios evaluados:  31%|#####################################################5                                                                                                                        | 154/500 [35:00<1:12:52, 12.64s/it]
Episodios evaluados:  31%|#####################################################9                                                                                                                        | 155/500 [35:13<1:13:12, 12.73s/it]
Episodios evaluados:  31%|######################################################2                                                                                                                       | 156/500 [35:27<1:14:46, 13.04s/it]
Episodios evaluados:  31%|######################################################6                                                                                                                       | 157/500 [35:39<1:12:42, 12.72s/it]
Episodios evaluados:  32%|######################################################9                                                                                                                       | 158/500 [35:51<1:11:52, 12.61s/it]
Episodios evaluados:  32%|#######################################################3                                                                                                                      | 159/500 [36:05<1:12:59, 12.84s/it]
Episodios evaluados:  32%|#######################################################6                                                                                                                      | 160/500 [36:18<1:13:49, 13.03s/it]
Episodios evaluados:  32%|########################################################                                                                                                                      | 161/500 [36:31<1:13:14, 12.96s/it]
Episodios evaluados:  32%|########################################################3                                                                                                                     | 162/500 [36:43<1:11:59, 12.78s/it]
Episodios evaluados:  33%|########################################################7                                                                                                                     | 163/500 [36:56<1:11:34, 12.74s/it]
Episodios evaluados:  33%|#########################################################                                                                                                                     | 164/500 [37:09<1:12:31, 12.95s/it]
Episodios evaluados:  33%|#########################################################4                                                                                                                    | 165/500 [37:22<1:11:43, 12.85s/it]
Episodios evaluados:  33%|#########################################################7                                                                                                                    | 166/500 [37:35<1:12:26, 13.01s/it]
Episodios evaluados:  33%|##########################################################1                                                                                                                   | 167/500 [37:49<1:13:07, 13.18s/it]
Episodios evaluados:  34%|##########################################################4                                                                                                                   | 168/500 [38:02<1:12:52, 13.17s/it]
Episodios evaluados:  34%|##########################################################8                                                                                                                   | 169/500 [38:15<1:12:57, 13.22s/it]
Episodios evaluados:  34%|###########################################################1                                                                                                                  | 170/500 [38:28<1:11:12, 12.95s/it]
Episodios evaluados:  34%|###########################################################5                                                                                                                  | 171/500 [38:41<1:11:30, 13.04s/it]
Episodios evaluados:  34%|###########################################################8                                                                                                                  | 172/500 [38:55<1:13:23, 13.43s/it]
Episodios evaluados:  35%|############################################################2                                                                                                                 | 173/500 [39:08<1:12:13, 13.25s/it]
Episodios evaluados:  35%|############################################################5                                                                                                                 | 174/500 [39:21<1:12:12, 13.29s/it]
Episodios evaluados:  35%|############################################################9                                                                                                                 | 175/500 [39:34<1:10:19, 12.98s/it]
Episodios evaluados:  35%|#############################################################2                                                                                                                | 176/500 [39:47<1:10:18, 13.02s/it]
Episodios evaluados:  35%|#############################################################5                                                                                                                | 177/500 [40:00<1:10:55, 13.17s/it]
Episodios evaluados:  36%|#############################################################9                                                                                                                | 178/500 [40:14<1:11:15, 13.28s/it]
Episodios evaluados:  36%|##############################################################2                                                                                                               | 179/500 [40:28<1:11:42, 13.40s/it]
Episodios evaluados:  36%|##############################################################6                                                                                                               | 180/500 [40:40<1:10:42, 13.26s/it]
Episodios evaluados:  36%|##############################################################9                                                                                                               | 181/500 [40:53<1:09:53, 13.15s/it]
Episodios evaluados:  36%|###############################################################3                                                                                                              | 182/500 [41:07<1:09:51, 13.18s/it]
Episodios evaluados:  37%|###############################################################6                                                                                                              | 183/500 [41:19<1:09:09, 13.09s/it]
Episodios evaluados:  37%|################################################################                                                                                                              | 184/500 [41:34<1:11:30, 13.58s/it]
Episodios evaluados:  37%|################################################################3                                                                                                             | 185/500 [41:49<1:13:37, 14.02s/it]
Episodios evaluados:  37%|################################################################7                                                                                                             | 186/500 [42:02<1:10:44, 13.52s/it]
Episodios evaluados:  37%|#################################################################                                                                                                             | 187/500 [42:15<1:09:38, 13.35s/it]
Episodios evaluados:  38%|#################################################################4                                                                                                            | 188/500 [42:27<1:08:18, 13.14s/it]
Episodios evaluados:  38%|#################################################################7                                                                                                            | 189/500 [42:39<1:06:17, 12.79s/it]
Episodios evaluados:  38%|##################################################################1                                                                                                           | 190/500 [42:52<1:06:49, 12.94s/it]
Episodios evaluados:  38%|##################################################################4                                                                                                           | 191/500 [43:06<1:07:11, 13.05s/it]
Episodios evaluados:  38%|##################################################################8                                                                                                           | 192/500 [43:19<1:07:40, 13.18s/it]
Episodios evaluados:  39%|###################################################################1                                                                                                          | 193/500 [43:33<1:08:12, 13.33s/it]
Episodios evaluados:  39%|###################################################################5                                                                                                          | 194/500 [43:46<1:07:30, 13.24s/it]
Episodios evaluados:  39%|###################################################################8                                                                                                          | 195/500 [43:59<1:07:34, 13.30s/it]
Episodios evaluados:  39%|####################################################################2                                                                                                         | 196/500 [44:12<1:05:36, 12.95s/it]
Episodios evaluados:  39%|####################################################################5                                                                                                         | 197/500 [44:24<1:04:15, 12.73s/it]
Episodios evaluados:  40%|####################################################################9                                                                                                         | 198/500 [44:35<1:02:16, 12.37s/it]
Episodios evaluados:  40%|#####################################################################2                                                                                                        | 199/500 [44:48<1:02:21, 12.43s/it] ~ Tiempo estimado restante: 67.6 min


Episodios evaluados:  40%|#####################################################################6                                                                                                        | 200/500 [45:02<1:05:20, 13.07s/it]
Episodios evaluados:  40%|#####################################################################9                                                                                                        | 201/500 [45:16<1:06:13, 13.29s/it]
Episodios evaluados:  40%|######################################################################2                                                                                                       | 202/500 [45:29<1:04:33, 13.00s/it]
Episodios evaluados:  41%|######################################################################6                                                                                                       | 203/500 [45:42<1:05:43, 13.28s/it]
Episodios evaluados:  41%|######################################################################9                                                                                                       | 204/500 [45:55<1:04:48, 13.14s/it]
Episodios evaluados:  41%|#######################################################################3                                                                                                      | 205/500 [46:09<1:05:30, 13.33s/it]
Episodios evaluados:  41%|#######################################################################6                                                                                                      | 206/500 [46:22<1:04:23, 13.14s/it]
Episodios evaluados:  41%|########################################################################                                                                                                      | 207/500 [46:34<1:03:05, 12.92s/it]
Episodios evaluados:  42%|########################################################################3                                                                                                     | 208/500 [46:47<1:02:19, 12.81s/it]
Episodios evaluados:  42%|########################################################################7                                                                                                     | 209/500 [47:00<1:02:31, 12.89s/it]
Episodios evaluados:  42%|#########################################################################                                                                                                     | 210/500 [47:13<1:02:37, 12.96s/it]
Episodios evaluados:  42%|#########################################################################4                                                                                                    | 211/500 [47:26<1:02:28, 12.97s/it]
Episodios evaluados:  42%|#########################################################################7                                                                                                    | 212/500 [47:38<1:01:16, 12.76s/it]
Episodios evaluados:  43%|##########################################################################9                                                                                                     | 213/500 [47:50<59:45, 12.49s/it]
Episodios evaluados:  43%|###########################################################################3                                                                                                    | 214/500 [48:02<59:15, 12.43s/it]
Episodios evaluados:  43%|###########################################################################6                                                                                                    | 215/500 [48:15<59:52, 12.60s/it]
Episodios evaluados:  43%|###########################################################################1                                                                                                  | 216/500 [48:29<1:00:42, 12.82s/it]
Episodios evaluados:  43%|############################################################################3                                                                                                   | 217/500 [48:41<59:46, 12.67s/it]
Episodios evaluados:  44%|###########################################################################8                                                                                                  | 218/500 [48:55<1:01:06, 13.00s/it]
Episodios evaluados:  44%|############################################################################2                                                                                                 | 219/500 [49:08<1:01:56, 13.22s/it]
Episodios evaluados:  44%|############################################################################5                                                                                                 | 220/500 [49:21<1:00:15, 12.91s/it]
Episodios evaluados:  44%|############################################################################9                                                                                                 | 221/500 [49:34<1:00:18, 12.97s/it]
Episodios evaluados:  44%|#############################################################################2                                                                                                | 222/500 [49:47<1:00:41, 13.10s/it]
Episodios evaluados:  45%|#############################################################################6                                                                                                | 223/500 [50:01<1:00:58, 13.21s/it]
Episodios evaluados:  45%|#############################################################################9                                                                                                | 224/500 [50:14<1:00:53, 13.24s/it]
Episodios evaluados:  45%|##############################################################################3                                                                                               | 225/500 [50:27<1:01:01, 13.31s/it]
Episodios evaluados:  45%|##############################################################################6                                                                                               | 226/500 [50:41<1:00:39, 13.28s/it]
Episodios evaluados:  45%|###############################################################################9                                                                                                | 227/500 [50:53<59:16, 13.03s/it]
Episodios evaluados:  46%|################################################################################2                                                                                               | 228/500 [51:06<59:06, 13.04s/it]
Episodios evaluados:  46%|################################################################################6                                                                                               | 229/500 [51:20<59:27, 13.16s/it]
Episodios evaluados:  46%|################################################################################9                                                                                               | 230/500 [51:33<59:43, 13.27s/it]
Episodios evaluados:  46%|################################################################################3                                                                                             | 231/500 [51:48<1:01:21, 13.68s/it]
Episodios evaluados:  46%|################################################################################7                                                                                             | 232/500 [52:01<1:01:03, 13.67s/it]
Episodios evaluados:  47%|##################################################################################                                                                                              | 233/500 [52:14<59:51, 13.45s/it]
Episodios evaluados:  47%|##################################################################################3                                                                                             | 234/500 [52:28<59:27, 13.41s/it]
Episodios evaluados:  47%|##################################################################################7                                                                                             | 235/500 [52:41<58:49, 13.32s/it]
Episodios evaluados:  47%|###################################################################################                                                                                             | 236/500 [52:54<58:52, 13.38s/it]
Episodios evaluados:  47%|###################################################################################4                                                                                            | 237/500 [53:08<59:08, 13.49s/it]
Episodios evaluados:  48%|###################################################################################7                                                                                            | 238/500 [53:20<57:16, 13.12s/it]
Episodios evaluados:  48%|####################################################################################1                                                                                           | 239/500 [53:34<57:30, 13.22s/it]
Episodios evaluados:  48%|####################################################################################4                                                                                           | 240/500 [53:48<58:27, 13.49s/it]
Episodios evaluados:  48%|####################################################################################8                                                                                           | 241/500 [54:01<57:31, 13.33s/it]
Episodios evaluados:  48%|#####################################################################################1                                                                                          | 242/500 [54:13<55:46, 12.97s/it]
Episodios evaluados:  49%|#####################################################################################5                                                                                          | 243/500 [54:28<57:43, 13.48s/it]
Episodios evaluados:  49%|#####################################################################################8                                                                                          | 244/500 [54:40<56:24, 13.22s/it]
Episodios evaluados:  49%|######################################################################################2                                                                                         | 245/500 [54:53<55:18, 13.01s/it]
Episodios evaluados:  49%|######################################################################################5                                                                                         | 246/500 [55:05<53:48, 12.71s/it]
Episodios evaluados:  49%|######################################################################################9                                                                                         | 247/500 [55:18<54:06, 12.83s/it]
Episodios evaluados:  50%|#######################################################################################2                                                                                        | 248/500 [55:32<55:31, 13.22s/it]
Episodios evaluados:  50%|#######################################################################################6                                                                                        | 249/500 [55:44<54:17, 12.98s/it] ~ Tiempo estimado restante: 56.0 min


Episodios evaluados:  50%|########################################################################################                                                                                        | 250/500 [55:58<54:30, 13.08s/it]
Episodios evaluados:  50%|########################################################################################3                                                                                       | 251/500 [56:10<53:27, 12.88s/it]
Episodios evaluados:  50%|########################################################################################7                                                                                       | 252/500 [56:23<53:15, 12.89s/it]
Episodios evaluados:  51%|#########################################################################################                                                                                       | 253/500 [56:35<52:14, 12.69s/it]
Episodios evaluados:  51%|#########################################################################################4                                                                                      | 254/500 [56:49<52:57, 12.91s/it]
Episodios evaluados:  51%|#########################################################################################7                                                                                      | 255/500 [57:03<54:37, 13.38s/it]
Episodios evaluados:  51%|##########################################################################################1                                                                                     | 256/500 [57:15<52:41, 12.96s/it]
Episodios evaluados:  51%|##########################################################################################4                                                                                     | 257/500 [57:29<53:22, 13.18s/it]
Episodios evaluados:  52%|##########################################################################################8                                                                                     | 258/500 [57:43<54:01, 13.40s/it]
Episodios evaluados:  52%|###########################################################################################1                                                                                    | 259/500 [57:55<52:23, 13.04s/it]
